
 baselinePath1 is ../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs
 baselinePath2 is ../../testSeparate/MERGnetcdfCEs
 Differences in filenames: None
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE20.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE20.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE7.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_05:00:00F6CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE10.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_22:00:00F23CE10.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE19.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE19.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE21.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE21.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_03:00:00F28CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_06:00:00F31CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_05:00:00F30CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_07:00:00F32CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE23.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE23.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_02:00:00F27CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE22.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE22.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE24.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE24.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE17.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE17.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_10:00:00F35CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_10:00:00F35CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE19.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE19.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE8.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_04:00:00F5CE8.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_09:00:00F34CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_09:00:00F34CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE14.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE14.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE20.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE20.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE19.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE19.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE19.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE19.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE23.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE23.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE18.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_17:00:00F18CE18.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE9.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE9.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_23:00:00F24CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE1.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_08:00:00F33CE1.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_01:00:00F2CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE17.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_15:00:00F16CE17.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_20:00:00F21CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE2.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_06:00:00F7CE2.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE21.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE21.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE18.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE18.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_02:00:00F3CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE5.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_03:00:00F4CE5.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE12.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_19:00:00F20CE12.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_00:00:00F1CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_14:00:00F15CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE11.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_16:00:00F17CE11.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE3.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_13:00:00F14CE3.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE6.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-12_12:00:00F37CE6.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE4.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_11:00:00F12CE4.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE16.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_18:00:00F19CE16.nc are equal 
../../ORIG/grab-tag-graph/ORIG_results/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE7.nc and ../../testSeparate/MERGnetcdfCEs/cloudElements2006-09-11_12:00:00F13CE7.nc are equal 
